country,total_fertility,mean_age_at_childbearing_,year
Sierra Leone,5.12,29.1,2020
Singapore,3.1,29.1,1970
Singapore,1.62,28.7,1985
Singapore,1.77,29.8,1995
Singapore,1.25,30.1,2005
Singapore,1.27,31.0,2020
Slovakia,2.4,26.3,1970
Slovakia,2.11,25.2,1985
Slovakia,1.51,25.6,1995
Slovakia,1.26,27.7,2005
Slovakia,1.38,28.7,2020
Slovenia,2.12,26.7,1970
Slovenia,1.77,25.4,1985
Slovenia,1.29,27.0,1995
Slovenia,1.26,29.3,2005
Slovenia,1.57,30.0,2020
Solomon Islands,7.42,30.1,1970
Solomon Islands,6.07,29.5,1985
Solomon Islands,4.77,29.2,1995
Solomon Islands,4.5,29.3,2020
Somalia,6.98,31.8,1970
Somalia,7.29,31.3,1985
Somalia,7.35,30.1,1995
Somalia,8.24,30.8,2005
Somalia,6.67,30.0,2020
South Africa,4.94,30.1,1970
South Africa,4.58,28.7,1985
South Africa,2.9,28.3,1995
South Africa,2.88,28.8,2005
South Africa,2.5,28.7,2020
South Sudan,3.83,31.5,2020
Spain,2.82,29.5,1970
Spain,1.63,28.5,1985
Spain,1.18,30.0,1995
Spain,1.35,30.9,2005
Spain,1.39,31.2,2020
Sri Lanka,4.22,29.7,1970
Sri Lanka,2.68,28.6,1985
Sri Lanka,1.88,28.4,1995
Sri Lanka,2.36,28.8,2005
Sri Lanka,2.29,29.3,2020
State of Palestine,7.47,31.7,1970
State of Palestine,6.47,29.3,1985
State of Palestine,6.38,28.9,1995
State of Palestine,4.68,29.1,2020
Sudan,4.68,30.2,1985
Sudan,4.92,30.4,1995
Sudan,3.92,30.7,2020
Suriname,5.51,28.1,1970
Suriname,3.07,26.7,1985
Suriname,2.37,26.5,1995
Suriname,2.14,27.3,2005
Suriname,2.37,27.3,2020
Swaziland,6.91,30.5,1970
Swaziland,4.96,29.0,1985
Swaziland,4.37,30.2,1995
Swaziland,3.85,27.7,2005
Swaziland,3.68,28.3,2020
Sweden,1.94,26.9,1970
Sweden,1.73,28.4,1985
Sweden,1.74,29.2,1995
Sweden,1.77,30.5,2005
Sweden,1.98,30.7,2020
Switzerland,2.09,27.8,1970
Switzerland,1.51,28.4,1985
Switzerland,1.5,29.3,1995
Switzerland,1.42,30.5,2005
Switzerland,1.57,31.1,2020
Syrian Arab Republic,7.68,29.8,1970
Syrian Arab Republic,5.66,29.5,1985
Syrian Arab Republic,3.84,29.7,1995
Syrian Arab Republic,3.58,29.6,2005
Syrian Arab Republic,3.47,29.0,2020
Tajikistan,5.9,30.9,1970
Tajikistan,5.49,29.2,1985
Tajikistan,3.62,27.6,1995
Tajikistan,3.93,28.4,2005
Tajikistan,3.07,27.8,2020
Thailand,6.11,30.8,1970
Thailand,2.24,27.6,1985
Thailand,2.02,26.9,1995
Thailand,1.49,27.0,2005
Thailand,1.43,26.9,2020
The former Yugoslav Republic of Macedonia,2.95,27.4,1970
The former Yugoslav Republic of Macedonia,2.31,25.9,1985
The former Yugoslav Republic of Macedonia,2.13,25.9,1995
The former Yugoslav Republic of Macedonia,1.33,27.2,2005
The former Yugoslav Republic of Macedonia,1.55,27.9,2020
Timor-Leste,4.68,29.8,1995
Timor-Leste,7.77,30.9,2005
Timor-Leste,5.67,30.9,2020
Togo,6.64,30.3,1970
Togo,6.44,30.3,1985
Togo,5.2,30.1,1995
Tokelau,3.72,29.0,1985
Tonga,6.16,31.0,1970
Tonga,5.2,30.7,1985
Tonga,4.16,30.5,1995
Tonga,3.88,30.8,2005
Tonga,3.76,31.4,2020
Trinidad and Tobago,3.63,27.7,1970
Trinidad and Tobago,3.2,27.4,1985
Trinidad and Tobago,1.81,27.2,1995
Trinidad and Tobago,1.62,27.3,2005
Trinidad and Tobago,1.5,27.7,2020
Tunisia,6.09,30.7,1970
Tunisia,4.44,30.4,1985
Tunisia,2.61,30.6,1995
Tunisia,2.04,31.1,2005
Tunisia,2.05,31.1,2020
Turkey,4.17,28.2,1985
Turkey,2.61,26.9,1995
Turkey,2.16,27.5,2005
Turkey,1.99,28.0,2020
Turkmenistan,5.93,30.9,1970
Turkmenistan,4.67,29.4,1985
Turkmenistan,2.88,27.5,1995
Turkmenistan,2.6,24.4,2005
Turkmenistan,2.6,24.6,2020
Tuvalu,4.03,29.3,1970
Tuvalu,3.37,30.2,1995
Tuvalu,3.02,28.6,2020
Uganda,7.12,28.5,1970
Uganda,7.38,29.1,1985
Uganda,6.86,28.4,1995
Uganda,6.67,29.0,2005
Uganda,6.2,28.7,2020
Ukraine,2.09,26.4,1970
Ukraine,2.05,25.5,1985
Ukraine,1.22,25.7,2005
Ukraine,1.35,26.3,2020
United Arab Emirates,5.91,31.7,1985
United Arab Emirates,2.8,30.7,1995
United Arab Emirates,1.96,27.1,2005
United Arab Emirates,2.02,27.1,2020
United Kingdom,2.41,26.7,1970
United Kingdom,1.79,27.3,1985
United Kingdom,1.71,28.2,1995
United Kingdom,1.76,29.0,2005
United Kingdom,1.95,29.3,2020
United Republic of Tanzania,7.1,29.3,1970
United Republic of Tanzania,6.5,30.5,1985
United Republic of Tanzania,5.82,29.4,1995
United Republic of Tanzania,5.66,28.8,2005
United Republic of Tanzania,5.44,29.1,2020
United States of America,2.45,26.2,1970
United States of America,1.84,26.4,1985
United States of America,2.01,26.8,1995
United States of America,2.04,27.9,2005
United States of America,2.08,28.0,2020
United States Virgin Islands,5.28,26.2,1970
United States Virgin Islands,2.83,26.5,1985
United States Virgin Islands,2.71,26.9,1995
United States Virgin Islands,2.32,27.1,2005
United States Virgin Islands,2.5,27.2,2020
Uruguay,2.71,27.8,1970
Uruguay,2.49,27.8,1985
Uruguay,2.55,27.3,1995
Uruguay,1.96,27.6,2005
Uruguay,1.96,27.7,2020
Uzbekistan,5.64,30.5,1970
Uzbekistan,4.65,28.4,1985
Uzbekistan,3.34,26.3,1995
Uzbekistan,2.58,26.8,2005
Uzbekistan,2.44,26.7,2020
Vanuatu,6.75,29.1,1970
Vanuatu,4.88,29.3,1985
Venezuela (Bolivarian Republic of),5.68,28.7,1970
Venezuela (Bolivarian Republic of),3.59,28.1,1985
Venezuela (Bolivarian Republic of),2.87,27.1,1995
Venezuela (Bolivarian Republic of),2.65,26.8,2005
Venezuela (Bolivarian Republic of),2.61,26.4,2020
Viet Nam,4.8,32.1,1985
Viet Nam,2.34,27.4,1995
Viet Nam,2.08,27.3,2005
Viet Nam,2.0,27.0,2020
Wallis and Futuna Islands,6.91,31.4,1970
Wallis and Futuna Islands,5.75,30.8,1985
Wallis and Futuna Islands,3.12,31.1,1995
Wallis and Futuna Islands,2.12,29.1,2005
Wallis and Futuna Islands,1.85,29.3,2020
Yemen,6.49,30.2,1995
Yemen,6.16,30.8,2005
Yemen,5.16,30.2,2020
Zambia,6.65,31.6,1970
Zambia,6.08,28.8,1995
Zambia,5.87,28.9,2005
Zambia,6.16,29.3,2020
Zimbabwe,6.74,31.2,1970
Zimbabwe,5.42,29.5,1985
Zimbabwe,3.98,28.3,1995
Zimbabwe,3.8,28.1,2005
Zimbabwe,4.11,27.9,2020
